AA,openConnection,openStream,getContent,getCallState,getCellLocation,getDeviceId,getDeviceSoftwareVersion,getNeighboringCellInfo,getNetworkCountryIso,getNetworkOperator,getNetworkOperatorName,getNetworkType,getPhoneType,getSimCountryIso,getSimOperator,getSimOperatorName,getSimSerialNumber,getSimState,getSubscriberId,getVoiceMailNumber,hasIccCard,isNetworkRoaming,divideMessage,getDefault,sendDataMessage,sendMultipartTextMessage,sendTextMessage,disconnect,getContentEncoding,getPermission,getRequestMethod,getResponseCode,getResponseMessage,usingProxy,bulkInsert,getType,openAssetFileDescriptor,query,registerContentObserver,update,delete,getRuntime,exec,addShutdownHook,maxMemory,addRequestProperty,connect,getConnectTimeout,getContentType,getURL,setConnectTimeout,setReadTimeout,getLargeMemoryClass,getRunningAppProcesses,isLowRamDevice,killBackgroundProcesses,restartPackage,cancelDiscovery,getAddress,getBondedDevices,getRemoteDevice,enqueue,addGpsStatusListener,addNmeaListener,addProximityAlert,addTestProvider,clearTestProviderLocation,getBestProvider,getGpsStatus,getLastKnownLocation,requestLocationUpdates,sendExtraCommand,addNetwork,calculateSignalLevel,createWifiLock,enableNetwork,getConfiguredNetworks,getConnectionInfo,getDhcpInfo,getScanResults,getWifiState,isWifiEnabled,removeNetwork,saveConfiguration,setWifiEnabled,cancel,notify,checkPermission,isInteractive,isScreenOn,newWakeLock,android.permission.ACCESS_COARSE_LOCATION,android.permission.ACCESS_FINE_LOCATION,android.permission.ACCESS_LOCATION_EXTRA_COMMANDS,android.permission.ACCESS_NETWORK_STATE,android.permission.ACCESS_WIFI_STATE,android.permission.AUTHENTICATE_ACCOUNTS,android.permission.BATTERY_STATS,android.permission.BLUETOOTH,android.permission.BROADCAST_SMS,android.permission.BROADCAST_STICKY,android.permission.CALL_PHONE,android.permission.CAMERA,android.permission.CHANGE_COMPONENT_ENABLED_STATE,android.permission.CHANGE_CONFIGURATION,android.permission.CHANGE_NETWORK_STATE,android.permission.CHANGE_WIFI_MULTICAST_STATE,android.permission.CHANGE_WIFI_STATE,android.permission.CLEAR_APP_CACHE,android.permission.CONTROL_LOCATION_UPDATES,android.permission.DELETE_CACHE_FILES,android.permission.DELETE_PACKAGES,android.permission.DEVICE_POWER,android.permission.DISABLE_KEYGUARD,android.permission.EXPAND_STATUS_BAR,android.permission.FLASHLIGHT,android.permission.GET_PACKAGE_SIZE,android.permission.GET_TASKS,android.permission.INSTALL_PACKAGES,android.permission.INTERNET,android.permission.KILL_BACKGROUND_PROCESSES,android.permission.MODIFY_PHONE_STATE,android.permission.MOUNT_UNMOUNT_FILESYSTEMS,android.permission.NFC,android.permission.PERSISTENT_ACTIVITY,android.permission.PROCESS_OUTGOING_CALLS,android.permission.READ_CALL_LOG,android.permission.READ_CONTACTS,android.permission.READ_EXTERNAL_STORAGE,android.permission.READ_LOGS,android.permission.READ_PHONE_STATE,android.permission.READ_PROFILE,android.permission.READ_SMS,android.permission.RECEIVE_BOOT_COMPLETED,android.permission.RECEIVE_MMS,android.permission.RECEIVE_SMS,android.permission.RECEIVE_WAP_PUSH,android.permission.RECORD_AUDIO,android.permission.RESTART_PACKAGES,android.permission.SEND_SMS,android.permission.SET_WALLPAPER,android.permission.SET_WALLPAPER_HINTS,android.permission.STATUS_BAR,android.permission.SYSTEM_ALERT_WINDOW,android.permission.UPDATE_DEVICE_STATS,android.permission.USE_CREDENTIALS,android.permission.VIBRATE,android.permission.WAKE_LOCK,android.permission.WRITE_APN_SETTINGS,android.permission.WRITE_SETTINGS,android.permission.WRITE_SMS,android.permission.WRITE_EXTERNAL_STORAGE,android.permission.REQUEST_INSTALL_PACKAGES,setDataAndType,fromFile,startActivity,android.permission.REQUEST_DELETE_PACKAGES,android.intent.action.DELETE,setData,parse,getInstalledPackages,ContentObserver,getContentResolover,android.permission.ACCESS_DOWNLOAD_MANAGER,android.permission.SEND_DOWNLOAD_COMPLETED_INTENTS,init,getSystemService,getLongitude,getLatitude,read,append,close,setRequestMethod,android.provider.Telephony.SMS_RECEIVED,getExtras,get,createFromPdu,getContentResolver,registerReceiver,abortBroadcast,getLine1Number,getClassLoader,android.permission.GET_ACCOUNTS,getAccountByName,getInputStream,readLine,sendMessage,getDisplayOriginatingAddress,makeText,BroadcastReceiver,removeMessages,getActiveNetworkInfo,getSerialNumber,getMacAddress,getApplicationInfo,onKeyDown,openCamera,resetPassword,android.permission.BRICK,android.permission.BIND_DEVICE_ADMIN,PaySDK.getInstance,createHandle,android.permission.PACKAGE_ADDED,resolve.query,TelephonyManager.listen,setAudioSource,setAudioEncoder,setAction,endCall,setRingMode,installAPK,SmsManager.getDefault,getOriginatingAddress,getMessageBody,getTimeInMillis,RECEIVE_WAP_PUSH,WAKE_LOCK,onSimLockChangedResponse,Activity.onKeyDown,setComponent,android.permission.BIND_APPWIDGET,getApplicationContext,getWindow,getWindowVisibleDisplayFrame,addView,android.permission.ACCESS_SURFACE_FLINGER,setComponentEnabledSetting,onBackPressed,moveTaskToBack,android.permission.CALL_PRIVILEGED,READ_CALL_LOG,android.permission.WRITE_CALL_LOG,USE_SIP,PROCESS_OUTGOING_CALLS,WRITE_CONTACTS,GET_ACCOUNTS,getDataActivity,getDataState,onSignalStrengthsChanged,READ_SETTINGS,UNINSTALL_SHORTCUT,setClass,putExtra,addCategory,android.permission.ACCESS_MOCK_LOCATION,showAtLocation,showAsDropDown,initView,onCreate,getHostAddress,startRecording,getPackageName,ACCESS_LOCATION_EXTRA_COMMANDS,ACCESS_FINE_LOCATION,ACCESS_COARSE_LOCATION,setHttpAuthUsernamePassword,getHttpAuthUsernamePassword,android.permission.ACCOUNT_MANAGER,deleteFile,permission.BIND_NOTIFICATION_LISTENER_SERVICE,permission.CAMERA,transport.connect,transport.sendMessage,deleteDirectory,android.permission.BIND_NOTIFICATION_LISTENER_SERVICE,setStreamVolume,killProcess,android.permission.MOUNT_FORMAT_FILESYSTEMS,RECEIVE_BOOT_COMPLETED,android.intent.action.MAIN,android.intent.action.VIEW,android.intent.extra.FROM_STORAGE,android.intent.action.QUICK_VIEW,android.intent.action.ATTACH_DATA,android.intent.action.EDIT,android.intent.action.INSERT_OR_EDIT,android.intent.action.PICK,android.intent.action.CREATE_SHORTCUT,android.intent.extra.shortcut.INTENT,android.intent.extra.shortcut.NAME,android.intent.extra.shortcut.ICON,android.intent.action.CHOOSER,android.intent.action.GET_CONTENT,android.intent.action.DIAL,android.intent.action.CALL,android.intent.action.CALL_EMERGENCY,android.intent.action.CALL_PRIVILEGED,android.intent.action.CARRIER_SETUP,android.intent.action.SENDTO,android.intent.action.SEND,android.intent.action.SEND_MULTIPLE,android.intent.action.ANSWER,android.intent.action.INSERT,android.intent.action.PASTE,android.intent.action.DELETE.1,android.intent.action.RUN,android.intent.action.SYNC,android.intent.action.PICK_ACTIVITY,android.intent.action.SEARCH,android.intent.action.SYSTEM_TUTORIAL,android.intent.action.WEB_SEARCH,android.intent.action.ASSIST,android.intent.action.VOICE_ASSIST,android.intent.action.ALL_APPS,android.intent.action.SET_WALLPAPER,android.intent.action.BUG_REPORT,android.intent.action.FACTORY_TEST,android.intent.action.CALL_BUTTON,android.intent.action.VOICE_COMMAND,android.intent.action.SEARCH_LONG_PRESS,android.intent.action.APP_ERROR,android.intent.action.POWER_USAGE_SUMMARY,android.intent.action.UPGRADE_SETUP,android.intent.action.INSTALL_PACKAGE,android.intent.action.INSTALL_FAILURE,android.intent.action.UNINSTALL_PACKAGE,android.intent.extra.REMOTE_CALLBACK,android.intent.extra.PACKAGE_NAME,android.intent.extra.SUSPENDED_PACKAGE_EXTRAS,android.intent.extra.SPLIT_NAME,android.intent.extra.COMPONENT_NAME,android.intent.extra.RESULT_NEEDED,android.intent.extra.LAUNCHER_EXTRAS,android.intent.extra.PERMISSION_NAME,android.intent.action.SCREEN_OFF,android.intent.action.SCREEN_ON,android.intent.action.DREAMING_STOPPED,android.intent.action.DREAMING_STARTED,android.intent.action.USER_PRESENT,android.intent.action.TIME_TICK,android.intent.action.TIME_SET,android.intent.action.DATE_CHANGED,android.intent.action.TIMEZONE_CHANGED,android.intent.action.CLEAR_DNS_CACHE,android.intent.action.ALARM_CHANGED,android.intent.action.LOCKED_BOOT_COMPLETED,android.intent.action.BOOT_COMPLETED,android.intent.action.CLOSE_SYSTEM_DIALOGS,android.intent.action.PACKAGE_INSTALL,android.intent.action.PACKAGE_ADDED,android.intent.action.PACKAGE_REPLACED,android.intent.action.MY_PACKAGE_REPLACED,android.intent.action.PACKAGE_REMOVED,android.intent.action.PACKAGE_CHANGED,android.intent.action.QUERY_PACKAGE_RESTART,android.intent.action.PACKAGE_RESTARTED,android.intent.action.PACKAGE_DATA_CLEARED,android.intent.action.PACKAGES_SUSPENDED,android.intent.action.PACKAGES_UNSUSPENDED,android.intent.action.MY_PACKAGE_SUSPENDED,android.intent.action.MY_PACKAGE_UNSUSPENDED,android.intent.action.UID_REMOVED,android.intent.action.PACKAGE_FIRST_LAUNCH,android.intent.action.PACKAGE_NEEDS_VERIFICATION,android.intent.action.PACKAGE_VERIFIED,android.intent.action.INTENT_FILTER_NEEDS_VERIFICATION,android.intent.action.WALLPAPER_CHANGED,android.intent.action.CONFIGURATION_CHANGED,android.intent.action.LOCALE_CHANGED,android.intent.action.BATTERY_CHANGED,android.intent.action.BATTERY_LOW,android.intent.action.BATTERY_OKAY,android.intent.action.ACTION_POWER_CONNECTED,android.intent.action.ACTION_SHUTDOWN,android.intent.action.DEVICE_STORAGE_LOW,android.intent.action.DEVICE_STORAGE_OK,android.intent.action.DEVICE_STORAGE_FULL,android.intent.action.DEVICE_STORAGE_NOT_FULL,android.intent.action.MANAGE_PACKAGE_STORAGE,android.intent.action.UMS_CONNECTED,android.intent.action.UMS_DISCONNECTED,android.intent.action.MEDIA_REMOVED,android.intent.action.MEDIA_UNMOUNTED,android.intent.action.MEDIA_CHECKING,android.intent.action.MEDIA_NOFS,android.intent.action.MEDIA_MOUNTED,android.intent.action.MEDIA_SHARED,android.intent.action.MEDIA_UNSHARED,android.intent.action.MEDIA_BAD_REMOVAL,android.intent.action.MEDIA_UNMOUNTABLE,android.intent.action.MEDIA_EJECT,android.intent.action.MEDIA_SCANNER_STARTED,android.intent.action.MEDIA_SCANNER_FINISHED,android.intent.action.MEDIA_SCANNER_SCAN_FILE,android.intent.action.MEDIA_BUTTON,android.intent.action.CAMERA_BUTTON,android.intent.action.AIRPLANE_MODE,android.intent.action.USER_UNLOCKED,android.intent.action.GLOBAL_BUTTON,android.intent.action.OVERLAY_CHANGED,android.intent.action.OPEN_DOCUMENT,android.intent.action.CREATE_DOCUMENT,android.intent.action.MASTER_CLEAR,android.intent.action.FACTORY_RESET,android.intent.action.PROCESS_TEXT,android.intent.action.SIM_STATE_CHANGED,android.intent.action.SERVICE_STATE,android.intent.extra.SERVICE_STATE,android.intent.extra.PROCESS_TEXT,android.intent.action.THERMAL_EVENT,android.intent.extra.THERMAL_STATE,android.intent.action.DOCK_IDLE,android.intent.action.DOCK_ACTIVE,android.intent.category.DEFAULT,android.intent.category.BROWSABLE,android.intent.category.VOICE,android.intent.category.ALTERNATIVE,android.intent.category.SELECTED_ALTERNATIVE,android.intent.category.TAB,android.intent.category.LAUNCHER,android.intent.category.LEANBACK_LAUNCHER,android.intent.category.CAR_LAUNCHER,android.intent.category.LEANBACK_SETTINGS,android.intent.category.INFO,android.intent.category.HOME,android.intent.category.HOME_MAIN,android.intent.category.SETUP_WIZARD,android.intent.category.LAUNCHER_APP,android.intent.category.PREFERENCE,android.intent.category.DEVELOPMENT_PREFERENCE,android.intent.category.EMBED,android.intent.category.APP_MARKET,android.intent.category.MONKEY,android.intent.category.TEST,android.intent.category.UNIT_TEST,android.intent.category.SAMPLE_CODE,android.intent.category.OPENABLE,android.intent.category.CAR_DOCK,android.intent.category.DESK_DOCK,android.intent.category.LE_DESK_DOCK,android.intent.category.HE_DESK_DOCK,android.intent.category.CAR_MODE,android.intent.category.VR_HOME,android.intent.category.APP_BROWSER,android.intent.category.APP_CALCULATOR,android.intent.category.APP_CALENDAR,android.intent.category.APP_CONTACTS,android.intent.category.APP_EMAIL,android.intent.category.APP_GALLERY,android.intent.category.APP_MAPS,android.intent.category.APP_MESSAGING,android.intent.category.APP_MUSIC,android.intent.extra.TEMPLATE,android.intent.extra.TEXT,android.intent.extra.HTML_TEXT,android.intent.extra.STREAM,android.intent.extra.EMAIL,android.intent.extra.CC,android.intent.extra.BCC,android.intent.extra.SUBJECT,android.intent.extra.INTENT,android.intent.extra.USER_ID,android.intent.extra.TASK_ID,android.intent.extra.ALTERNATE_INTENTS,android.intent.extra.CHOOSER_TARGETS,android.intent.extra.TITLE,android.intent.extra.INITIAL_INTENTS,android.intent.extra.EPHEMERAL_SUCCESS,android.intent.extra.EPHEMERAL_FAILURE,android.intent.extra.EPHEMERAL_HOSTNAME,android.intent.extra.EPHEMERAL_TOKEN,android.intent.extra.INSTANT_APP_ACTION,android.intent.extra.VERSION_CODE,android.intent.extra.LONG_VERSION_CODE,android.intent.extra.CHOSEN_COMPONENT,android.intent.extra.KEY_EVENT,android.intent.extra.KEY_CONFIRM,android.intent.extra.DONT_KILL_APP,android.intent.extra.PHONE_NUMBER,android.intent.extra.UID,android.intent.extra.PACKAGES,android.intent.extra.DATA_REMOVED,android.intent.extra.REPLACING,android.intent.extra.ALARM_COUNT,android.intent.extra.DOCK_STATE,android.intent.extra.BUG_REPORT,android.intent.extra.restrictions_list,android.intent.extra.MIME_TYPES,android.intent.extra.REASON,android.intent.extra.WIPE_EXTERNAL_STORAGE,android.intent.extra.INDEX,android.intent.extra.QUIET_MODE,android.intent.action.START_TTS_ENGINE,android.settings.USAGE_ACCESS_SETTINGS,android.intent.action.DOWNLOAD_WAKEUP,android.settings.MANAGE_APPLICATIONS_SETTINGS,android.provider.MediaStore.RECORD_SOUND,android.setti